

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Oct 24 15:26:04 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.41
  2201  002E  0020               	movlb	0
  2202  002F  3185  2D3F         	ljmp	_main	;jump to C main() function
  2203                           
  2204                           	psect	bssCOMMON
  2205  0079                     __pbssCOMMON:	
  2206  0079                     Decode@index:	
  2207  0079                     	ds	1
  2208  007A                     Decode@rcv:	
  2209  007A                     	ds	1
  2210  007B                     Decode@state:	
  2211  007B                     	ds	1
  2212                           
  2213                           	psect	dataCOMMON
  2214  007C                     __pdataCOMMON:	
  2215  007C                     AutoMode@flag:	
  2216  007C                     	ds	1
  2217                           
  2218                           	psect	bssBANK0
  2219  0020                     __pbssBANK0:	
  2220  0020                     _gLedRunPara:	
  2221  0020                     	ds	14
  2222  002E                     _gCurrentTime:	
  2223  002E                     	ds	4
  2224  0032                     _gRunPara:	
  2225  0032                     	ds	3
  2226  0035                     _gRunState:	
  2227  0035                     	ds	1
  2228  0036                     _IR_ReveiveDataStructure:	
  2229  0036                     	ds	14
  2230  0044                     _gLedPara:	
  2231  0044                     	ds	11
  2232                           
  2233                           	psect	clrtext
  2234  068E                     clear_ram0:	
  2235                           ;	Called with FSR0 containing the base address, and
  2236                           ;	WREG with the size to clear
  2237                           
  2238  068E  0064               	clrwdt	;clear the watchdog before getting into this loop
  2239  068F                     clrloop0:	
  2240  068F  0180               	clrf	0	;clear RAM location pointed to by FSR
  2241  0690  3101               	addfsr 0,1
  2242  0691  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2243  0692  2E8F               	goto	clrloop0	;have we reached the end yet?
  2244  0693  3400               	retlw	0	;all done for this memory range, return
  2245                           
  2246                           	psect	cstackCOMMON
  2247  0070                     __pcstackCOMMON:	
  2248  0070                     ?_SYSTEM_Initialize:	
  2249  0070                     ?_LedParaInit:	
  2250                           ; 1 bytes @ 0x0
  2251                           
  2252  0070                     ?_TMR1_StartTimer:	
  2253                           ; 1 bytes @ 0x0
  2254                           
  2255  0070                     ?_TMR2_StartTimer:	
  2256                           ; 1 bytes @ 0x0
  2257                           
  2258  0070                     ?_LedUpdate:	
  2259                           ; 1 bytes @ 0x0
  2260                           
  2261  0070                     ?_UpdateRTC:	
  2262                           ; 1 bytes @ 0x0
  2263                           
  2264  0070                     ?_manualMode:	
  2265                           ; 1 bytes @ 0x0
  2266                           
  2267  0070                     ?_AutoMode:	
  2268                           ; 1 bytes @ 0x0
  2269                           
  2270  0070                     ?_Decode:	
  2271                           ; 1 bytes @ 0x0
  2272                           
  2273  0070                     ?_RunRTC:	
  2274                           ; 1 bytes @ 0x0
  2275                           
  2276  0070                     ??_RunRTC:	
  2277                           ; 1 bytes @ 0x0
  2278                           
  2279  0070                     ?_main:	
  2280                           ; 1 bytes @ 0x0
  2281                           
  2282  0070                     ?_PIN_Initialize:	
  2283                           ; 1 bytes @ 0x0
  2284                           
  2285  0070                     ?_PWM1_Initialize:	
  2286                           ; 1 bytes @ 0x0
  2287                           
  2288  0070                     ?_PWM1_Enable:	
  2289                           ; 1 bytes @ 0x0
  2290                           
  2291  0070                     ?_PWM1_Disable:	
  2292                           ; 1 bytes @ 0x0
  2293                           
  2294  0070                     ?_PWM2_Initialize:	
  2295                           ; 1 bytes @ 0x0
  2296                           
  2297  0070                     ?_PWM2_Enable:	
  2298                           ; 1 bytes @ 0x0
  2299                           
  2300  0070                     ?_PWM2_Disable:	
  2301                           ; 1 bytes @ 0x0
  2302                           
  2303  0070                     ?_PWM3_Initialize:	
  2304                           ; 1 bytes @ 0x0
  2305                           
  2306  0070                     ?_PWM4_Initialize:	
  2307                           ; 1 bytes @ 0x0
  2308                           
  2309  0070                     ?_TMR0_Initialize:	
  2310                           ; 1 bytes @ 0x0
  2311                           
  2312  0070                     ?_TMR1_Initialize:	
  2313                           ; 1 bytes @ 0x0
  2314                           
  2315  0070                     ?_TMR2_Initialize:	
  2316                           ; 1 bytes @ 0x0
  2317                           
  2318  0070                     ?_I2C_Initialize:	
  2319                           ; 1 bytes @ 0x0
  2320                           
  2321  0070                     ?_CheckSSPIF:	
  2322                           ; 1 bytes @ 0x0
  2323                           
  2324  0070                     ?_InterruptOnChange_Initialize:	
  2325                           ; 1 bytes @ 0x0
  2326                           
  2327  0070                     ?_OSCCON_Initialize:	
  2328                           ; 1 bytes @ 0x0
  2329                           
  2330  0070                     ?_INTERRUPT_interruptManager:	
  2331                           ; 1 bytes @ 0x0
  2332                           
  2333  0070                     ?_CheckSum:	
  2334                           ; 1 bytes @ 0x0
  2335                           
  2336  0070                     ?_UpdatePWM:	
  2337                           ; 1 bytes @ 0x0
  2338                           
  2339  0070                     ?_SaveLedPara:	
  2340                           ; 1 bytes @ 0x0
  2341                           
  2342  0070                     ?_LedUpdatePara:	
  2343                           ; 1 bytes @ 0x0
  2344                           
  2345  0070                     ?_TimeChangeSec:	
  2346                           ; 1 bytes @ 0x0
  2347                           
  2348  0070                     CheckSum@len:	
  2349                           ; 1 bytes @ 0x0
  2350                           
  2351                           
  2352                           ; 1 bytes @ 0x0
  2353  0070                     	ds	1
  2354  0071                     ??_CheckSum:	
  2355                           
  2356                           ; 1 bytes @ 0x1
  2357  0071                     	ds	2
  2358  0073                     CheckSum@pbuf:	
  2359                           
  2360                           ; 1 bytes @ 0x3
  2361  0073                     	ds	1
  2362  0074                     CheckSum@result:	
  2363                           
  2364                           ; 1 bytes @ 0x4
  2365  0074                     	ds	1
  2366  0075                     CheckSum@i:	
  2367                           
  2368                           ; 1 bytes @ 0x5
  2369  0075                     	ds	1
  2370  0076                     ??_Decode:	
  2371                           
  2372                           ; 1 bytes @ 0x6
  2373  0076                     	ds	2
  2374  0078                     ??_INTERRUPT_interruptManager:	
  2375                           
  2376                           ; 1 bytes @ 0x8
  2377  0078                     	ds	1
  2378                           
  2379                           	psect	cstackBANK0
  2380  004F                     __pcstackBANK0:	
  2381  004F                     ??_SYSTEM_Initialize:	
  2382  004F                     ??_TMR1_StartTimer:	
  2383                           ; 1 bytes @ 0x0
  2384                           
  2385  004F                     ??_TMR2_StartTimer:	
  2386                           ; 1 bytes @ 0x0
  2387                           
  2388  004F                     ??_UpdateRTC:	
  2389                           ; 1 bytes @ 0x0
  2390                           
  2391  004F                     ??_PIN_Initialize:	
  2392                           ; 1 bytes @ 0x0
  2393                           
  2394  004F                     ??_PWM1_Initialize:	
  2395                           ; 1 bytes @ 0x0
  2396                           
  2397  004F                     ??_PWM1_Enable:	
  2398                           ; 1 bytes @ 0x0
  2399                           
  2400  004F                     ??_PWM1_Disable:	
  2401                           ; 1 bytes @ 0x0
  2402                           
  2403  004F                     ?_PWM1_LoadDutyValue:	
  2404                           ; 1 bytes @ 0x0
  2405                           
  2406  004F                     ??_PWM2_Initialize:	
  2407                           ; 1 bytes @ 0x0
  2408                           
  2409  004F                     ??_PWM2_Enable:	
  2410                           ; 1 bytes @ 0x0
  2411                           
  2412  004F                     ??_PWM2_Disable:	
  2413                           ; 1 bytes @ 0x0
  2414                           
  2415  004F                     ?_PWM2_LoadDutyValue:	
  2416                           ; 1 bytes @ 0x0
  2417                           
  2418  004F                     ??_PWM3_Initialize:	
  2419                           ; 1 bytes @ 0x0
  2420                           
  2421  004F                     ??_PWM4_Initialize:	
  2422                           ; 1 bytes @ 0x0
  2423                           
  2424  004F                     ??_TMR0_Initialize:	
  2425                           ; 1 bytes @ 0x0
  2426                           
  2427  004F                     ??_TMR1_Initialize:	
  2428                           ; 1 bytes @ 0x0
  2429                           
  2430  004F                     ??_TMR2_Initialize:	
  2431                           ; 1 bytes @ 0x0
  2432                           
  2433  004F                     ??_I2C_Initialize:	
  2434                           ; 1 bytes @ 0x0
  2435                           
  2436  004F                     ??_CheckSSPIF:	
  2437                           ; 1 bytes @ 0x0
  2438                           
  2439  004F                     ?_I2C_WriteBuffer:	
  2440                           ; 1 bytes @ 0x0
  2441                           
  2442  004F                     ?_I2C_ReadBuffer:	
  2443                           ; 1 bytes @ 0x0
  2444                           
  2445  004F                     ??_InterruptOnChange_Initialize:	
  2446                           ; 1 bytes @ 0x0
  2447                           
  2448  004F                     ??_OSCCON_Initialize:	
  2449                           ; 1 bytes @ 0x0
  2450                           
  2451  004F                     ?___wmul:	
  2452                           ; 1 bytes @ 0x0
  2453                           
  2454  004F                     I2C_WriteBuffer@pbuf:	
  2455                           ; 2 bytes @ 0x0
  2456                           
  2457  004F                     I2C_ReadBuffer@pbuf:	
  2458                           ; 1 bytes @ 0x0
  2459                           
  2460  004F                     PWM1_LoadDutyValue@dutyValue:	
  2461                           ; 1 bytes @ 0x0
  2462                           
  2463  004F                     PWM2_LoadDutyValue@dutyValue:	
  2464                           ; 2 bytes @ 0x0
  2465                           
  2466  004F                     ___wmul@multiplier:	
  2467                           ; 2 bytes @ 0x0
  2468                           
  2469                           
  2470                           ; 2 bytes @ 0x0
  2471  004F                     	ds	1
  2472  0050                     I2C_WriteBuffer@len:	
  2473  0050                     I2C_ReadBuffer@len:	
  2474                           ; 1 bytes @ 0x1
  2475                           
  2476                           
  2477                           ; 1 bytes @ 0x1
  2478  0050                     	ds	1
  2479  0051                     ??_PWM1_LoadDutyValue:	
  2480  0051                     ??_PWM2_LoadDutyValue:	
  2481                           ; 1 bytes @ 0x2
  2482                           
  2483  0051                     ??_I2C_WriteBuffer:	
  2484                           ; 1 bytes @ 0x2
  2485                           
  2486  0051                     ??_I2C_ReadBuffer:	
  2487                           ; 1 bytes @ 0x2
  2488                           
  2489  0051                     ___wmul@multiplicand:	
  2490                           ; 1 bytes @ 0x2
  2491                           
  2492                           
  2493                           ; 2 bytes @ 0x2
  2494  0051                     	ds	1
  2495  0052                     I2C_WriteBuffer@suba:	
  2496                           
  2497                           ; 1 bytes @ 0x3
  2498  0052                     	ds	1
  2499  0053                     ??_UpdatePWM:	
  2500  0053                     ??_LedUpdatePara:	
  2501                           ; 1 bytes @ 0x4
  2502                           
  2503  0053                     ??___wmul:	
  2504                           ; 1 bytes @ 0x4
  2505                           
  2506  0053                     I2C_WriteBuffer@n:	
  2507                           ; 1 bytes @ 0x4
  2508                           
  2509  0053                     I2C_ReadBuffer@suba:	
  2510                           ; 1 bytes @ 0x4
  2511                           
  2512  0053                     ___wmul@product:	
  2513                           ; 1 bytes @ 0x4
  2514                           
  2515                           
  2516                           ; 2 bytes @ 0x4
  2517  0053                     	ds	1
  2518  0054                     I2C_WriteBuffer@i:	
  2519  0054                     I2C_ReadBuffer@n:	
  2520                           ; 1 bytes @ 0x5
  2521                           
  2522                           
  2523                           ; 1 bytes @ 0x5
  2524  0054                     	ds	1
  2525  0055                     ??_SaveLedPara:	
  2526  0055                     ??_TimeChangeSec:	
  2527                           ; 1 bytes @ 0x6
  2528                           
  2529  0055                     I2C_ReadBuffer@i:	
  2530                           ; 1 bytes @ 0x6
  2531                           
  2532                           
  2533                           ; 1 bytes @ 0x6
  2534  0055                     	ds	1
  2535  0056                     ??_LedParaInit:	
  2536                           
  2537                           ; 1 bytes @ 0x7
  2538  0056                     	ds	1
  2539  0057                     _SaveLedPara$1168:	
  2540                           
  2541                           ; 2 bytes @ 0x8
  2542  0057                     	ds	1
  2543  0058                     LedParaInit@i:	
  2544                           
  2545                           ; 1 bytes @ 0x9
  2546  0058                     	ds	1
  2547  0059                     SaveLedPara@pbuf:	
  2548  0059                     LedUpdatePara@i:	
  2549                           ; 1 bytes @ 0xA
  2550                           
  2551                           
  2552                           ; 1 bytes @ 0xA
  2553  0059                     	ds	1
  2554  005A                     ??_manualMode:	
  2555  005A                     SaveLedPara@offset:	
  2556                           ; 1 bytes @ 0xB
  2557                           
  2558                           
  2559                           ; 1 bytes @ 0xB
  2560  005A                     	ds	1
  2561  005B                     SaveLedPara@cnt:	
  2562  005B                     _TimeChangeSec$1560:	
  2563                           ; 1 bytes @ 0xC
  2564                           
  2565                           
  2566                           ; 2 bytes @ 0xC
  2567  005B                     	ds	1
  2568  005C                     SaveLedPara@len:	
  2569                           
  2570                           ; 1 bytes @ 0xD
  2571  005C                     	ds	1
  2572  005D                     ??_LedUpdate:	
  2573  005D                     ??_AutoMode:	
  2574                           ; 1 bytes @ 0xE
  2575                           
  2576                           
  2577                           ; 1 bytes @ 0xE
  2578  005D                     	ds	1
  2579  005E                     LedUpdate@i:	
  2580                           
  2581                           ; 1 bytes @ 0xF
  2582  005E                     	ds	6
  2583  0064                     AutoMode@dTime:	
  2584                           
  2585                           ; 2 bytes @ 0x15
  2586  0064                     	ds	2
  2587  0066                     AutoMode@pstartBright:	
  2588                           
  2589                           ; 1 bytes @ 0x17
  2590  0066                     	ds	1
  2591  0067                     AutoMode@pendBright:	
  2592                           
  2593                           ; 1 bytes @ 0x18
  2594  0067                     	ds	1
  2595  0068                     AutoMode@i:	
  2596                           
  2597                           ; 1 bytes @ 0x19
  2598  0068                     	ds	1
  2599  0069                     ??_main:	
  2600                           
  2601                           	psect	maintext
  2602  053F                     __pmaintext:	
  2603                           ; 1 bytes @ 0x1A
  2604 ;;
  2605 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2606 ;;
  2607 ;; *************** function _main *****************
  2608 ;; Defined at:
  2609 ;;		line 35 in file "main.c"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;		None
  2612 ;; Auto vars:     Size  Location     Type
  2613 ;;		None
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  1    wreg      void 
  2616 ;; Registers used:
  2617 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2618 ;; Tracked objects:
  2619 ;;		On entry : B1F/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2623 ;;      Params:         0       0       0       0
  2624 ;;      Locals:         0       0       0       0
  2625 ;;      Temps:          0       0       0       0
  2626 ;;      Totals:         0       0       0       0
  2627 ;;Total ram usage:        0 bytes
  2628 ;; Hardware stack levels required when called:    7
  2629 ;; This function calls:
  2630 ;;		_AutoMode
  2631 ;;		_LedParaInit
  2632 ;;		_LedUpdate
  2633 ;;		_SYSTEM_Initialize
  2634 ;;		_TMR1_StartTimer
  2635 ;;		_TMR2_StartTimer
  2636 ;;		_UpdateRTC
  2637 ;;		_manualMode
  2638 ;; This function is called by:
  2639 ;;		Startup code after reset
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643                           
  2644                           ;psect for function _main
  2645  053F                     _main:	
  2646                           
  2647                           ;main.c: 37: SYSTEM_Initialize();
  2648                           
  2649                           ;incstack = 0
  2650                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2651  053F  3185  2567  3185   	fcall	_SYSTEM_Initialize
  2652                           
  2653                           ;main.c: 38: LedParaInit();
  2654  0542  3183  23C0  3185   	fcall	_LedParaInit
  2655                           
  2656                           ;main.c: 40: TMR1_StartTimer();
  2657  0545  3186  26A6  3185   	fcall	_TMR1_StartTimer
  2658                           
  2659                           ;main.c: 41: TMR2_StartTimer();
  2660  0548  3186  26A3  3185   	fcall	_TMR2_StartTimer
  2661                           
  2662                           ;main.c: 43: (INTCONbits.GIE = 1);
  2663  054B  178B               	bsf	11,7	;volatile
  2664                           
  2665                           ;main.c: 44: (INTCONbits.PEIE = 1);
  2666  054C  170B               	bsf	11,6	;volatile
  2667  054D                     l27:	
  2668                           ;main.c: 46: while(1)
  2669                           
  2670  054D  0064               	clrwdt	;# 
  2671                           
  2672                           ;main.c: 49: if(gRunState.fRecKey)
  2673  054E  0020               	movlb	0	; select bank0
  2674  054F  1C35               	btfss	_gRunState,0
  2675  0550  2D58               	goto	l2098
  2676                           
  2677                           ;main.c: 50: {
  2678                           ;main.c: 51: gRunState.fRecKey = 0;
  2679  0551  1035               	bcf	_gRunState,0
  2680                           
  2681                           ;main.c: 52: LedUpdate();
  2682  0552  3184  241D  3185   	fcall	_LedUpdate
  2683                           
  2684                           ;main.c: 53: UpdateRTC();
  2685  0555  3186  264F  3185   	fcall	_UpdateRTC
  2686  0558                     l2098:	
  2687                           
  2688                           ;main.c: 54: }
  2689                           ;main.c: 55: if(PIR1bits.TMR2IF)
  2690  0558  0020               	movlb	0	; select bank0
  2691  0559  1C91               	btfss	17,1	;volatile
  2692  055A  2D5F               	goto	l2104
  2693                           
  2694                           ;main.c: 56: {
  2695                           ;main.c: 57: PIR1bits.TMR2IF = 0;
  2696  055B  1091               	bcf	17,1	;volatile
  2697                           
  2698                           ;main.c: 58: manualMode();
  2699  055C  3184  24C0  3185   	fcall	_manualMode
  2700  055F                     l2104:	
  2701                           
  2702                           ;main.c: 59: }
  2703                           ;main.c: 60: if(gCurrentTime.datatime.fSec)
  2704  055F  0020               	movlb	0	; select bank0
  2705  0560  1C2E               	btfss	_gCurrentTime,0	;volatile
  2706  0561  2D4D               	goto	l27
  2707                           
  2708                           ;main.c: 61: {
  2709                           ;main.c: 62: gCurrentTime.datatime.fSec = 0;
  2710  0562  102E               	bcf	_gCurrentTime,0	;volatile
  2711                           
  2712                           ;main.c: 63: AutoMode();
  2713  0563  3180  2031  3185   	fcall	_AutoMode
  2714  0566  2D4D               	goto	l27
  2715  0567                     __end_of_main:	
  2716                           
  2717                           	psect	text1
  2718  04C0                     __ptext1:	
  2719 ;; *************** function _manualMode *****************
  2720 ;; Defined at:
  2721 ;;		line 82 in file "led.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;		None
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;  i               1    0        unsigned char 
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  1    wreg      void 
  2728 ;; Registers used:
  2729 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2735 ;;      Params:         0       0       0       0
  2736 ;;      Locals:         0       0       0       0
  2737 ;;      Temps:          0       2       0       0
  2738 ;;      Totals:         0       2       0       0
  2739 ;;Total ram usage:        2 bytes
  2740 ;; Hardware stack levels used:    1
  2741 ;; Hardware stack levels required when called:    6
  2742 ;; This function calls:
  2743 ;;		_LedUpdatePara
  2744 ;;		_PWM1_Disable
  2745 ;;		_PWM1_Enable
  2746 ;;		_PWM2_Disable
  2747 ;;		_PWM2_Enable
  2748 ;;		___wmul
  2749 ;; This function is called by:
  2750 ;;		_main
  2751 ;; This function uses a non-reentrant model
  2752 ;;
  2753                           
  2754                           
  2755                           ;psect for function _manualMode
  2756  04C0                     _manualMode:	
  2757                           
  2758                           ;led.c: 84: unsigned char i;
  2759                           ;led.c: 85: if(gLedPara.fAuto)
  2760                           
  2761                           ;incstack = 0
  2762                           ; Regs used in _manualMode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2763  04C0  0020               	movlb	0	; select bank0
  2764  04C1  1C44               	btfss	_gLedPara,0
  2765  04C2  0008               	return
  2766                           
  2767                           ;led.c: 86: {
  2768                           ;led.c: 87: if (gLedPara.fWhiteOn)
  2769  04C3  1CC4               	btfss	_gLedPara,1
  2770  04C4  2CDD               	goto	l1914
  2771                           
  2772                           ;led.c: 88: {
  2773                           ;led.c: 89: PWM1_Enable();
  2774  04C5  3186  26AC  3184   	fcall	_PWM1_Enable
  2775                           
  2776                           ;led.c: 90: gLedRunPara.nTargetLum[0] = (unsigned int)gLedPara.bright[0] * 10;
  2777  04C8  0020               	movlb	0	; select bank0
  2778  04C9  0845               	movf	_gLedPara+1,w
  2779  04CA  00DA               	movwf	??_manualMode
  2780  04CB  01DB               	clrf	??_manualMode+1
  2781  04CC  085A               	movf	??_manualMode,w
  2782  04CD  00CF               	movwf	___wmul@multiplier
  2783  04CE  085B               	movf	??_manualMode+1,w
  2784  04CF  00D0               	movwf	___wmul@multiplier+1
  2785  04D0  300A               	movlw	10
  2786  04D1  00D1               	movwf	___wmul@multiplicand
  2787  04D2  3000               	movlw	0
  2788  04D3  00D2               	movwf	___wmul@multiplicand+1
  2789  04D4  3185  25A5  3184   	fcall	___wmul
  2790  04D7  0020               	movlb	0	; select bank0
  2791  04D8  0850               	movf	?___wmul+1,w
  2792  04D9  00A7               	movwf	_gLedRunPara+7
  2793  04DA  084F               	movf	?___wmul,w
  2794  04DB  00A6               	movwf	_gLedRunPara+6
  2795                           
  2796                           ;led.c: 91: }
  2797  04DC  2CE3               	goto	l1918
  2798  04DD                     l1914:	
  2799                           
  2800                           ;led.c: 92: else
  2801                           ;led.c: 93: {
  2802                           ;led.c: 94: PWM1_Disable();
  2803  04DD  3186  26A0  3184   	fcall	_PWM1_Disable
  2804                           
  2805                           ;led.c: 95: gLedRunPara.nTargetLum[0] = 0;
  2806  04E0  0020               	movlb	0	; select bank0
  2807  04E1  01A6               	clrf	_gLedRunPara+6
  2808  04E2  01A7               	clrf	_gLedRunPara+7
  2809  04E3                     l1918:	
  2810                           
  2811                           ;led.c: 96: }
  2812                           ;led.c: 97: if (gLedPara.fBlueOn)
  2813  04E3  1D44               	btfss	_gLedPara,2
  2814  04E4  2CFD               	goto	l1924
  2815                           
  2816                           ;led.c: 98: {
  2817                           ;led.c: 99: PWM2_Enable();
  2818  04E5  3186  26A9  3184   	fcall	_PWM2_Enable
  2819                           
  2820                           ;led.c: 100: gLedRunPara.nTargetLum[1] = (unsigned int)gLedPara.bright[1] * 10;
  2821  04E8  0020               	movlb	0	; select bank0
  2822  04E9  0846               	movf	_gLedPara+2,w
  2823  04EA  00DA               	movwf	??_manualMode
  2824  04EB  01DB               	clrf	??_manualMode+1
  2825  04EC  085A               	movf	??_manualMode,w
  2826  04ED  00CF               	movwf	___wmul@multiplier
  2827  04EE  085B               	movf	??_manualMode+1,w
  2828  04EF  00D0               	movwf	___wmul@multiplier+1
  2829  04F0  300A               	movlw	10
  2830  04F1  00D1               	movwf	___wmul@multiplicand
  2831  04F2  3000               	movlw	0
  2832  04F3  00D2               	movwf	___wmul@multiplicand+1
  2833  04F4  3185  25A5  3184   	fcall	___wmul
  2834  04F7  0020               	movlb	0	; select bank0
  2835  04F8  0850               	movf	?___wmul+1,w
  2836  04F9  00A9               	movwf	_gLedRunPara+9
  2837  04FA  084F               	movf	?___wmul,w
  2838  04FB  00A8               	movwf	_gLedRunPara+8
  2839                           
  2840                           ;led.c: 101: }
  2841  04FC  2D03               	goto	l1928
  2842  04FD                     l1924:	
  2843                           
  2844                           ;led.c: 102: else
  2845                           ;led.c: 103: {
  2846                           ;led.c: 104: PWM2_Disable();
  2847  04FD  3186  269D  3184   	fcall	_PWM2_Disable
  2848                           
  2849                           ;led.c: 105: gLedRunPara.nTargetLum[1] = 0;
  2850  0500  0020               	movlb	0	; select bank0
  2851  0501  01A8               	clrf	_gLedRunPara+8
  2852  0502  01A9               	clrf	_gLedRunPara+9
  2853  0503                     l1928:	
  2854                           
  2855                           ;led.c: 106: }
  2856                           ;led.c: 107: LedUpdatePara();
  2857  0503  3183  2352         	fcall	_LedUpdatePara
  2858  0505  0008               	return
  2859  0506                     __end_of_manualMode:	
  2860                           
  2861                           	psect	text2
  2862  069D                     __ptext2:	
  2863 ;; *************** function _PWM2_Disable *****************
  2864 ;; Defined at:
  2865 ;;		line 38 in file "pwm.c"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;		None
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;		None
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  1    wreg      void 
  2872 ;; Registers used:
  2873 ;;		None
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2879 ;;      Params:         0       0       0       0
  2880 ;;      Locals:         0       0       0       0
  2881 ;;      Temps:          0       0       0       0
  2882 ;;      Totals:         0       0       0       0
  2883 ;;Total ram usage:        0 bytes
  2884 ;; Hardware stack levels used:    1
  2885 ;; Hardware stack levels required when called:    3
  2886 ;; This function calls:
  2887 ;;		Nothing
  2888 ;; This function is called by:
  2889 ;;		_manualMode
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893                           
  2894                           ;psect for function _PWM2_Disable
  2895  069D                     _PWM2_Disable:	
  2896                           
  2897                           ;pwm.c: 40: PWM2CONbits.PWM2EN = 0;
  2898                           
  2899                           ;incstack = 0
  2900                           ; Regs used in _PWM2_Disable: []
  2901  069D  002C               	movlb	12	; select bank12
  2902  069E  1396               	bcf	22,7	;volatile
  2903  069F  0008               	return
  2904  06A0                     __end_of_PWM2_Disable:	
  2905                           
  2906                           	psect	text3
  2907  06A0                     __ptext3:	
  2908 ;; *************** function _PWM1_Disable *****************
  2909 ;; Defined at:
