

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Oct 27 16:38:26 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text22,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text36,local,class=CODE,merge=1,delta=2
    14                           	psect	text37,local,class=CODE,merge=1,delta=2
    15                           	psect	pa_nodes0,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1508 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  2094  0007                     	;# 
  2095  0008                     	;# 
  2096  0009                     	;# 
  2097  000A                     	;# 
  2098  000B                     	;# 
  2099  000C                     	;# 
  2100  000D                     	;# 
  2101  000E                     	;# 
  2102  0011                     	;# 
  2103  0012                     	;# 
  2104  0013                     	;# 
  2105  0015                     	;# 
  2106  0016                     	;# 
  2107  0016                     	;# 
  2108  0017                     	;# 
  2109  0018                     	;# 
  2110  0019                     	;# 
  2111  001A                     	;# 
  2112  001B                     	;# 
  2113  001C                     	;# 
  2114  008C                     	;# 
  2115  008D                     	;# 
  2116  008E                     	;# 
  2117  0091                     	;# 
  2118  0092                     	;# 
  2119  0093                     	;# 
  2120  0095                     	;# 
  2121  0096                     	;# 
  2122  0097                     	;# 
  2123  0099                     	;# 
  2124  009A                     	;# 
  2125  009B                     	;# 
  2126  009B                     	;# 
  2127  009C                     	;# 
  2128  009D                     	;# 
  2129  009E                     	;# 
  2130  009F                     	;# 
  2131  010C                     	;# 
  2132  010D                     	;# 
  2133  010E                     	;# 
  2134  0111                     	;# 
  2135  0112                     	;# 
  2136  0113                     	;# 
  2137  0114                     	;# 
  2138  0115                     	;# 
  2139  0116                     	;# 
  2140  0117                     	;# 
  2141  0118                     	;# 
  2142  0119                     	;# 
  2143  011D                     	;# 
  2144  018C                     	;# 
  2145  018D                     	;# 
  2146  018E                     	;# 
  2147  0191                     	;# 
  2148  0191                     	;# 
  2149  0192                     	;# 
  2150  0193                     	;# 
  2151  0193                     	;# 
  2152  0194                     	;# 
  2153  0195                     	;# 
  2154  0196                     	;# 
  2155  0197                     	;# 
  2156  0199                     	;# 
  2157  019A                     	;# 
  2158  019B                     	;# 
  2159  019B                     	;# 
  2160  019C                     	;# 
  2161  019D                     	;# 
  2162  019E                     	;# 
  2163  019F                     	;# 
  2164  020C                     	;# 
  2165  020D                     	;# 
  2166  0211                     	;# 
  2167  0211                     	;# 
  2168  0212                     	;# 
  2169  0212                     	;# 
  2170  0213                     	;# 
  2171  0213                     	;# 
  2172  0214                     	;# 
  2173  0214                     	;# 
  2174  0215                     	;# 
  2175  0215                     	;# 
  2176  0215                     	;# 
  2177  0216                     	;# 
  2178  0216                     	;# 
  2179  0217                     	;# 
  2180  0217                     	;# 
  2181  0391                     	;# 
  2182  0392                     	;# 
  2183  0393                     	;# 
  2184  0394                     	;# 
  2185  0395                     	;# 
  2186  0396                     	;# 
  2187  0498                     	;# 
  2188  0498                     	;# 
  2189  0499                     	;# 
  2190  049A                     	;# 
  2191  049B                     	;# 
  2192  049B                     	;# 
  2193  049C                     	;# 
  2194  049D                     	;# 
  2195  049E                     	;# 
  2196  049F                     	;# 
  2197  0611                     	;# 
  2198  0612                     	;# 
  2199  0613                     	;# 
  2200  0613                     	;# 
  2201  0614                     	;# 
  2202  0615                     	;# 
  2203  0616                     	;# 
  2204  0616                     	;# 
  2205  0617                     	;# 
  2206  0618                     	;# 
  2207  0619                     	;# 
  2208  0619                     	;# 
  2209  061A                     	;# 
  2210  061B                     	;# 
  2211  061C                     	;# 
  2212  061C                     	;# 
  2213  0691                     	;# 
  2214  0692                     	;# 
  2215  0693                     	;# 
  2216  0694                     	;# 
  2217  0695                     	;# 
  2218  0F0F                     	;# 
  2219  0F10                     	;# 
  2220  0F11                     	;# 
  2221  0F12                     	;# 
  2222  0F13                     	;# 
  2223  0F14                     	;# 
  2224  0F15                     	;# 
  2225  0F16                     	;# 
  2226  0F17                     	;# 
  2227  0F18                     	;# 
  2228  0F19                     	;# 
  2229  0F1A                     	;# 
  2230  0F1B                     	;# 
  2231  0F1C                     	;# 
  2232  0F1D                     	;# 
  2233  0F1E                     	;# 
  2234  0F1F                     	;# 
  2235  0F20                     	;# 
  2236  0F21                     	;# 
  2237  0F22                     	;# 
  2238  0F23                     	;# 
  2239  0F24                     	;# 
  2240  0F25                     	;# 
  2241  0F26                     	;# 
  2242  0F27                     	;# 
  2243  0F28                     	;# 
  2244  0F29                     	;# 
  2245  0F2A                     	;# 
  2246  0F2B                     	;# 
  2247  0F2C                     	;# 
  2248  0F2D                     	;# 
  2249  0F2E                     	;# 
  2250  0F2F                     	;# 
  2251  0F8C                     	;# 
  2252  0F8D                     	;# 
  2253  0F91                     	;# 
  2254  0F95                     	;# 
  2255  0F96                     	;# 
  2256  0F97                     	;# 
  2257  0F9C                     	;# 
  2258  0F9D                     	;# 
  2259  0F9E                     	;# 
  2260  0FE3                     	;# 
  2261  0FE4                     	;# 
  2262  0FE5                     	;# 
  2263  0FE6                     	;# 
  2264  0FE7                     	;# 
  2265  0FE8                     	;# 
  2266  0FE9                     	;# 
  2267  0FEA                     	;# 
  2268  0FEB                     	;# 
  2269  0FED                     	;# 
  2270  0FEE                     	;# 
  2271  0FEF                     	;# 
  2272  0015                     _TMR0	set	21
  2273  001B                     _PR2	set	27
  2274  001A                     _TMR2	set	26
  2275  001C                     _T2CONbits	set	28
  2276  0019                     _T1GCONbits	set	25
  2277  0018                     _T1CONbits	set	24
  2278  0011                     _PIR1bits	set	17
  2279  000B                     _INTCONbits	set	11
  2280  005A                     _TMR0IF	set	90
  2281  006F                     _RB7	set	111
  2282  008B                     _SSP1IF	set	139
  2283  009A                     _OSCSTATbits	set	154
  2284  0099                     _OSCCONbits	set	153
  2285  0091                     _PIE1bits	set	145
  2286  0095                     _OPTION_REG	set	149
  2287  008E                     _TRISCbits	set	142
  2288  008D                     _TRISBbits	set	141
  2289  008C                     _TRISAbits	set	140
  2290  010E                     _LATCbits	set	270
  2291  010C                     _LATAbits	set	268
  2292  018E                     _ANSELC	set	398
  2293  018D                     _ANSELB	set	397
  2294  018C                     _ANSELA	set	396
  2295  0211                     _SSP1BUF	set	529
  2296  0216                     _SSP1CON2bits	set	534
  2297  0212                     _SSP1ADD	set	530
  2298  0217                     _SSP1CON3bits	set	535
  2299  0215                     _SSP1CON1bits	set	533
  2300  0214                     _SSP1STATbits	set	532
  2301  020D                     _WPUBbits	set	525
  2302  0396                     _IOCBFbits	set	918
  2303  0396                     _IOCBF	set	918
  2304  0393                     _IOCAF	set	915
  2305  0394                     _IOCBPbits	set	916
  2306  0395                     _IOCBNbits	set	917
  2307  061A                     _PWM4DCL	set	1562
  2308  061B                     _PWM4DCH	set	1563
  2309  061C                     _PWM4CONbits	set	1564
  2310  0617                     _PWM3DCL	set	1559
  2311  0618                     _PWM3DCH	set	1560
  2312  0619                     _PWM3CONbits	set	1561
  2313  0614                     _PWM2DCL	set	1556
  2314  0615                     _PWM2DCH	set	1557
  2315  0616                     _PWM2CONbits	set	1558
  2316  0611                     _PWM1DCL	set	1553
  2317  0612                     _PWM1DCH	set	1554
  2318  0613                     _PWM1CONbits	set	1555
  2319                           
  2320                           ; #config settings
  2321  0000                     
  2322                           	psect	cinit
  2323  0019                     start_initialization:	
  2324  0019                     __initialization:	
  2325  0019  3020               	movlw	low __pbssBANK0
  2326                           
  2327                           ; Clear objects allocated to COMMON
  2328  001A  01F0               	clrf	__pbssCOMMON& (0+127)
  2329  001B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2330  001C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2331  001D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2332  001E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2333  001F  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2334                           
  2335                           ; Clear objects allocated to BANK0
  2336  0020  0084               	movwf	4
  2337  0021  3000               	movlw	high __pbssBANK0
  2338  0022  0085               	movwf	5
  2339  0023  302C               	movlw	44
  2340  0024  3185  2502         	fcall	clear_ram0
  2341  0026                     end_of_initialization:	
  2342                           ;End of C runtime variable initialization code
  2343                           
  2344  0026                     __end_of__initialization:	
  2345  0026  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2346  0027  0020               	movlb	0
  2347  0028  3180  284D         	ljmp	_main	;jump to C main() function
  2348                           
  2349                           	psect	bssCOMMON
  2350  0070                     __pbssCOMMON:	
  2351  0070                     _gRunPara:	
  2352  0070                     	ds	3
  2353  0073                     _index:	
  2354  0073                     	ds	1
  2355  0074                     _rcv:	
  2356  0074                     	ds	1
  2357  0075                     _state:	
  2358  0075                     	ds	1
  2359                           
  2360                           	psect	bssBANK0
  2361  0020                     __pbssBANK0:	
  2362  0020                     _gLedRunPara:	
  2363  0020                     	ds	14
  2364  002E                     _gCurrentTime:	
  2365  002E                     	ds	4
  2366  0032                     _gRunState:	
  2367  0032                     	ds	1
  2368  0033                     _IR_ReveiveDataStructure:	
  2369  0033                     	ds	14
  2370  0041                     _gLedPara:	
  2371  0041                     	ds	11
  2372                           
  2373                           	psect	clrtext
  2374  0502                     clear_ram0:	
  2375                           ;	Called with FSR0 containing the base address, and
  2376                           ;	WREG with the size to clear
  2377                           
  2378  0502  0064               	clrwdt	;clear the watchdog before getting into this loop
  2379  0503                     clrloop0:	
  2380  0503  0180               	clrf	0	;clear RAM location pointed to by FSR
  2381  0504  3101               	addfsr 0,1
  2382  0505  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2383  0506  2D03               	goto	clrloop0	;have we reached the end yet?
  2384  0507  3400               	retlw	0	;all done for this memory range, return
  2385                           
  2386                           	psect	cstackCOMMON
  2387  0076                     __pcstackCOMMON:	
  2388  0076                     ?_SYSTEM_Initialize:	
  2389  0076                     ?_LedParaInit:	
  2390                           ; 1 bytes @ 0x0
  2391                           
  2392  0076                     ?_TMR1_StartTimer:	
  2393                           ; 1 bytes @ 0x0
  2394                           
  2395  0076                     ?_TMR2_StartTimer:	
  2396                           ; 1 bytes @ 0x0
  2397                           
  2398  0076                     ?_ResetState:	
  2399                           ; 1 bytes @ 0x0
  2400                           
  2401  0076                     ?_LedUpdate:	
  2402                           ; 1 bytes @ 0x0
  2403                           
  2404  0076                     ?_UpdateRTC:	
  2405                           ; 1 bytes @ 0x0
  2406                           
  2407  0076                     ?_manualMode:	
  2408                           ; 1 bytes @ 0x0
  2409                           
  2410  0076                     ?_AutoMode:	
  2411                           ; 1 bytes @ 0x0
  2412                           
  2413  0076                     ?_Decode:	
  2414                           ; 1 bytes @ 0x0
  2415                           
  2416  0076                     ?_RunRTC:	
  2417                           ; 1 bytes @ 0x0
  2418                           
  2419  0076                     ??_RunRTC:	
  2420                           ; 1 bytes @ 0x0
  2421                           
  2422  0076                     ?_main:	
  2423                           ; 1 bytes @ 0x0
  2424                           
  2425  0076                     ?_PIN_Initialize:	
  2426                           ; 1 bytes @ 0x0
  2427                           
  2428  0076                     ?_PWM1_Initialize:	
  2429                           ; 1 bytes @ 0x0
  2430                           
  2431  0076                     ?_PWM1_Enable:	
  2432                           ; 1 bytes @ 0x0
  2433                           
  2434  0076                     ?_PWM1_Disable:	
  2435                           ; 1 bytes @ 0x0
  2436                           
  2437  0076                     ?_PWM2_Initialize:	
  2438                           ; 1 bytes @ 0x0
  2439                           
  2440  0076                     ?_PWM2_Enable:	
  2441                           ; 1 bytes @ 0x0
  2442                           
  2443  0076                     ?_PWM2_Disable:	
  2444                           ; 1 bytes @ 0x0
  2445                           
  2446  0076                     ?_PWM3_Initialize:	
  2447                           ; 1 bytes @ 0x0
  2448                           
  2449  0076                     ?_PWM4_Initialize:	
  2450                           ; 1 bytes @ 0x0
  2451                           
  2452  0076                     ?_TMR0_Initialize:	
  2453                           ; 1 bytes @ 0x0
  2454                           
  2455  0076                     ?_TMR1_Initialize:	
  2456                           ; 1 bytes @ 0x0
  2457                           
  2458  0076                     ?_TMR2_Initialize:	
  2459                           ; 1 bytes @ 0x0
  2460                           
  2461  0076                     ?_I2C_Initialize:	
  2462                           ; 1 bytes @ 0x0
  2463                           
  2464  0076                     ?_CheckSSPIF:	
  2465                           ; 1 bytes @ 0x0
  2466                           
  2467  0076                     ?_InterruptOnChange_Initialize:	
  2468                           ; 1 bytes @ 0x0
  2469                           
  2470  0076                     ?_OSCCON_Initialize:	
  2471                           ; 1 bytes @ 0x0
  2472                           
  2473  0076                     ?_INTERRUPT_interruptManager:	
  2474                           ; 1 bytes @ 0x0
  2475                           
  2476  0076                     ?_CheckSum:	
  2477                           ; 1 bytes @ 0x0
  2478                           
  2479  0076                     ?_UpdatePWM:	
  2480                           ; 1 bytes @ 0x0
  2481                           
  2482  0076                     ?_SaveLedPara:	
  2483                           ; 1 bytes @ 0x0
  2484                           
  2485  0076                     ?_LedUpdatePara:	
  2486                           ; 1 bytes @ 0x0
  2487                           
  2488  0076                     ?_TimeChangeSec:	
  2489                           ; 1 bytes @ 0x0
  2490                           
  2491  0076                     CheckSum@len:	
  2492                           ; 1 bytes @ 0x0
  2493                           
  2494                           
  2495                           ; 1 bytes @ 0x0
  2496  0076                     	ds	1
  2497  0077                     ??_CheckSum:	
  2498                           
  2499                           ; 1 bytes @ 0x1
  2500  0077                     	ds	1
  2501  0078                     CheckSum@pbuf:	
  2502                           
  2503                           ; 1 bytes @ 0x2
  2504  0078                     	ds	1
  2505  0079                     CheckSum@result:	
  2506                           
  2507                           ; 1 bytes @ 0x3
  2508  0079                     	ds	1
  2509  007A                     CheckSum@i:	
  2510                           
  2511                           ; 1 bytes @ 0x4
  2512  007A                     	ds	1
  2513  007B                     ??_Decode:	
  2514                           
  2515                           ; 1 bytes @ 0x5
  2516  007B                     	ds	1
  2517  007C                     ??_INTERRUPT_interruptManager:	
  2518                           
  2519                           	psect	cstackBANK0
  2520  004C                     __pcstackBANK0:	
  2521                           ; 1 bytes @ 0x6
  2522                           
  2523  004C                     ??_SYSTEM_Initialize:	
  2524  004C                     ??_TMR1_StartTimer:	
  2525                           ; 1 bytes @ 0x0
  2526                           
  2527  004C                     ??_TMR2_StartTimer:	
  2528                           ; 1 bytes @ 0x0
  2529                           
  2530  004C                     ??_ResetState:	
  2531                           ; 1 bytes @ 0x0
  2532                           
  2533  004C                     ??_UpdateRTC:	
  2534                           ; 1 bytes @ 0x0
  2535                           
  2536  004C                     ??_PIN_Initialize:	
  2537                           ; 1 bytes @ 0x0
  2538                           
  2539  004C                     ??_PWM1_Initialize:	
  2540                           ; 1 bytes @ 0x0
  2541                           
  2542  004C                     ??_PWM1_Enable:	
  2543                           ; 1 bytes @ 0x0
  2544                           
  2545  004C                     ??_PWM1_Disable:	
  2546                           ; 1 bytes @ 0x0
  2547                           
  2548  004C                     ?_PWM1_LoadDutyValue:	
  2549                           ; 1 bytes @ 0x0
  2550                           
  2551  004C                     ??_PWM2_Initialize:	
  2552                           ; 1 bytes @ 0x0
  2553                           
  2554  004C                     ??_PWM2_Enable:	
  2555                           ; 1 bytes @ 0x0
  2556                           
  2557  004C                     ??_PWM2_Disable:	
  2558                           ; 1 bytes @ 0x0
  2559                           
  2560  004C                     ?_PWM2_LoadDutyValue:	
  2561                           ; 1 bytes @ 0x0
  2562                           
  2563  004C                     ??_PWM3_Initialize:	
  2564                           ; 1 bytes @ 0x0
  2565                           
  2566  004C                     ??_PWM4_Initialize:	
  2567                           ; 1 bytes @ 0x0
  2568                           
  2569  004C                     ??_TMR0_Initialize:	
  2570                           ; 1 bytes @ 0x0
  2571                           
  2572  004C                     ??_TMR1_Initialize:	
  2573                           ; 1 bytes @ 0x0
  2574                           
  2575  004C                     ??_TMR2_Initialize:	
  2576                           ; 1 bytes @ 0x0
  2577                           
  2578  004C                     ??_I2C_Initialize:	
  2579                           ; 1 bytes @ 0x0
  2580                           
  2581  004C                     ??_CheckSSPIF:	
  2582                           ; 1 bytes @ 0x0
  2583                           
  2584  004C                     ?_I2C_WriteBuffer:	
  2585                           ; 1 bytes @ 0x0
  2586                           
  2587  004C                     ?_I2C_ReadBuffer:	
  2588                           ; 1 bytes @ 0x0
  2589                           
  2590  004C                     ??_InterruptOnChange_Initialize:	
  2591                           ; 1 bytes @ 0x0
  2592                           
  2593  004C                     ??_OSCCON_Initialize:	
  2594                           ; 1 bytes @ 0x0
  2595                           
  2596  004C                     ?___wmul:	
  2597                           ; 1 bytes @ 0x0
  2598                           
  2599  004C                     I2C_WriteBuffer@pbuf:	
  2600                           ; 2 bytes @ 0x0
  2601                           
  2602  004C                     I2C_ReadBuffer@pbuf:	
  2603                           ; 1 bytes @ 0x0
  2604                           
  2605  004C                     PWM1_LoadDutyValue@dutyValue:	
  2606                           ; 1 bytes @ 0x0
  2607                           
  2608  004C                     PWM2_LoadDutyValue@dutyValue:	
  2609                           ; 2 bytes @ 0x0
  2610                           
  2611  004C                     ___wmul@multiplier:	
  2612                           ; 2 bytes @ 0x0
  2613                           
  2614                           
  2615                           ; 2 bytes @ 0x0
  2616  004C                     	ds	1
  2617  004D                     I2C_WriteBuffer@len:	
  2618  004D                     I2C_ReadBuffer@len:	
  2619                           ; 1 bytes @ 0x1
  2620                           
  2621                           
  2622                           ; 1 bytes @ 0x1
  2623  004D                     	ds	1
  2624  004E                     ??_PWM1_LoadDutyValue:	
  2625  004E                     ??_PWM2_LoadDutyValue:	
  2626                           ; 1 bytes @ 0x2
  2627                           
  2628  004E                     ??_I2C_WriteBuffer:	
  2629                           ; 1 bytes @ 0x2
  2630                           
  2631  004E                     ??_I2C_ReadBuffer:	
  2632                           ; 1 bytes @ 0x2
  2633                           
  2634  004E                     ___wmul@multiplicand:	
  2635                           ; 1 bytes @ 0x2
  2636                           
  2637                           
  2638                           ; 2 bytes @ 0x2
  2639  004E                     	ds	1
  2640  004F                     I2C_WriteBuffer@suba:	
  2641                           
  2642                           ; 1 bytes @ 0x3
  2643  004F                     	ds	1
  2644  0050                     ??_UpdatePWM:	
  2645  0050                     ??_LedUpdatePara:	
  2646                           ; 1 bytes @ 0x4
  2647                           
  2648  0050                     ??___wmul:	
  2649                           ; 1 bytes @ 0x4
  2650                           
  2651  0050                     I2C_WriteBuffer@n:	
  2652                           ; 1 bytes @ 0x4
  2653                           
  2654  0050                     I2C_ReadBuffer@suba:	
  2655                           ; 1 bytes @ 0x4
  2656                           
  2657  0050                     ___wmul@product:	
  2658                           ; 1 bytes @ 0x4
  2659                           
  2660                           
  2661                           ; 2 bytes @ 0x4
  2662  0050                     	ds	1
  2663  0051                     I2C_WriteBuffer@i:	
  2664  0051                     I2C_ReadBuffer@n:	
  2665                           ; 1 bytes @ 0x5
  2666                           
  2667                           
  2668                           ; 1 bytes @ 0x5
  2669  0051                     	ds	1
  2670  0052                     ??_SaveLedPara:	
  2671  0052                     ??_TimeChangeSec:	
  2672                           ; 1 bytes @ 0x6
  2673                           
  2674  0052                     I2C_ReadBuffer@i:	
  2675                           ; 1 bytes @ 0x6
  2676                           
  2677  0052                     SaveLedPara@pbuf:	
  2678                           ; 1 bytes @ 0x6
  2679                           
  2680                           
  2681                           ; 1 bytes @ 0x6
  2682  0052                     	ds	1
  2683  0053                     ??_LedParaInit:	
  2684  0053                     LedParaInit@i:	
  2685                           ; 1 bytes @ 0x7
  2686                           
  2687  0053                     _SaveLedPara$1192:	
  2688                           ; 1 bytes @ 0x7
  2689                           
  2690                           
  2691                           ; 2 bytes @ 0x7
  2692  0053                     	ds	1
  2693  0054                     _TimeChangeSec$1716:	
  2694                           
  2695                           ; 2 bytes @ 0x8
  2696  0054                     	ds	1
  2697  0055                     SaveLedPara@offset:	
  2698                           
  2699                           ; 1 bytes @ 0x9
  2700  0055                     	ds	1
  2701  0056                     ??_AutoMode:	
  2702  0056                     SaveLedPara@cnt:	
  2703                           ; 1 bytes @ 0xA
  2704                           
  2705  0056                     LedUpdatePara@i:	
  2706                           ; 1 bytes @ 0xA
  2707                           
  2708                           
  2709                           ; 1 bytes @ 0xA
  2710  0056                     	ds	1
  2711  0057                     ??_manualMode:	
  2712  0057                     SaveLedPara@len:	
  2713                           ; 1 bytes @ 0xB
  2714                           
  2715                           
  2716                           ; 1 bytes @ 0xB
  2717  0057                     	ds	1
  2718  0058                     ??_LedUpdate:	
  2719  0058                     LedUpdate@i:	
  2720                           ; 1 bytes @ 0xC
  2721                           
  2722                           
  2723                           ; 1 bytes @ 0xC
  2724  0058                     	ds	5
  2725  005D                     AutoMode@dTime:	
  2726                           
  2727                           ; 4 bytes @ 0x11
  2728  005D                     	ds	4
  2729  0061                     AutoMode@pstartBright:	
  2730                           
  2731                           ; 1 bytes @ 0x15
  2732  0061                     	ds	1
  2733  0062                     AutoMode@pendBright:	
  2734                           
  2735                           ; 1 bytes @ 0x16
  2736  0062                     	ds	1
  2737  0063                     AutoMode@i:	
  2738                           
  2739                           ; 1 bytes @ 0x17
  2740  0063                     	ds	1
  2741  0064                     ??_main:	
  2742                           
  2743                           	psect	text4
  2744  049B                     __ptext4:	
  2745 ;; *************** function _LedUpdatePara *****************
  2746 ;; Defined at:
  2747 ;;		line 61 in file "led.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;		None
  2750 ;; Auto vars:     Size  Location     Type
  2751 ;;  i               1   10[BANK0 ] unsigned char 
  2752 ;; Return value:  Size  Location     Type
  2753 ;;                  1    wreg      void 
  2754 ;; Registers used:
  2755 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2756 ;; Tracked objects:
  2757 ;;		On entry : 1F/0
  2758 ;;		On exit  : 1F/C
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2761 ;;      Params:         0       0       0       0
  2762 ;;      Locals:         0       1       0       0
  2763 ;;      Temps:          0       6       0       0
  2764 ;;      Totals:         0       7       0       0
  2765 ;;Total ram usage:        7 bytes
  2766 ;; Hardware stack levels used:    1
  2767 ;; Hardware stack levels required when called:    5
  2768 ;; This function calls:
  2769 ;;		_UpdatePWM
  2770 ;; This function is called by:
  2771 ;;		_manualMode
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775                           
  2776                           ;psect for function _LedUpdatePara
  2777  049B                     _LedUpdatePara:	
  2778  049B                     l2356:	
  2779                           ;incstack = 0
  2780                           ; Regs used in _LedUpdatePara: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2781                           
  2782                           
  2783                           ;led.c: 63: unsigned char i;
  2784                           ;led.c: 65: for (i = 0; i < 2; i++)
  2785  049B  01D6               	clrf	LedUpdatePara@i
  2786  049C                     l2362:	
  2787                           
  2788                           ;led.c: 66: {
  2789                           ;led.c: 67: if (gLedRunPara.nCurrentLum[i] + 1 < gLedRunPara.nTargetLum[i])
  2790  049C  3556               	lslf	LedUpdatePara@i,w
  2791  049D  3E26               	addlw	(low ((_gLedRunPara| 0+6)))& (0+255)
  2792  049E  24E2  3184         	fcall	PL20	;call to abstracted procedure
  2793  04A0  3E2A               	addlw	(low ((_gLedRunPara| 0+10)))& (0+255)
  2794  04A1  24D0  3184         	fcall	PL4	;call to abstracted procedure
  2795  04A3  1803               	skipnc
  2796  04A4  2CAC               	goto	l2366
  2797                           
  2798                           ;led.c: 68: {
  2799                           ;led.c: 69: gLedRunPara.nCurrentLum[i] += 1;
  2800  04A5  24EA  3184         	fcall	PL22	;call to abstracted procedure
  2801  04A7  0781               	addwf	1,f
  2802  04A8  3141               	addfsr 1,1
  2803  04A9  1803               	skipnc
  2804  04AA  0A81               	incf	1,f
  2805                           
  2806                           ;led.c: 70: }
  2807  04AB  2CC9               	goto	l2372
  2808  04AC                     l2366:	
  2809                           
  2810                           ;led.c: 71: else if (gLedRunPara.nCurrentLum[i] > gLedRunPara.nTargetLum[i] + 1)
  2811  04AC  3556               	lslf	LedUpdatePara@i,w
  2812  04AD  3E2A               	addlw	(low ((_gLedRunPara| 0+10)))& (0+255)
  2813  04AE  24E2  3184         	fcall	PL20	;call to abstracted procedure
  2814  04B0  3E26               	addlw	(low ((_gLedRunPara| 0+6)))& (0+255)
  2815  04B1  24D0  3184         	fcall	PL4	;call to abstracted procedure
  2816  04B3  1803               	skipnc
  2817  04B4  2CBD               	goto	l2370
  2818                           
  2819                           ;led.c: 72: {
  2820                           ;led.c: 73: gLedRunPara.nCurrentLum[i] -= 1;
  2821  04B5  24EA  3184         	fcall	PL22	;call to abstracted procedure
  2822  04B7  0281               	subwf	1,f
  2823  04B8  3000               	movlw	0
  2824  04B9  3141               	addfsr 1,1
  2825  04BA  3B81               	subwfb	1,f
  2826  04BB  317F               	addfsr 1,-1
  2827                           
  2828                           ;led.c: 74: }
  2829  04BC  2CC9               	goto	l2372
  2830  04BD                     l2370:	
  2831                           
  2832                           ;led.c: 75: else
  2833                           ;led.c: 76: {
  2834                           ;led.c: 77: gLedRunPara.nCurrentLum[i] = gLedRunPara.nTargetLum[i];
  2835  04BD  3556               	lslf	LedUpdatePara@i,w
  2836  04BE  3E26               	addlw	(low ((_gLedRunPara| 0+6)))& (0+255)
  2837  04BF  0086               	movwf	6
